*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004521793   -3.4214236820    0.0006743220
 H   -0.9676848208   -2.7307104163   -1.6767323915
 H   -0.9697889811   -2.7354235999    1.6795594185
 H    1.9378945596   -2.7317422927   -0.0004089468
 H    0.0013858191   -5.4821567698   -0.0001811040
 C   -0.0004521793    3.4214236820   -0.0006743220
 H   -0.0013858191    5.4821567698    0.0001811040
 H    0.9697889811    2.7354235999   -1.6795594185
 H    0.9676848208    2.7307104163    1.6767323915
 H   -1.9378945596    2.7317422927    0.0004089468
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
