*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5083890020   -0.8300640246    0.0000000000
 O   -3.0978177771    1.6241369764   -0.0000000000
 O   -1.8843513991   -2.4769880942    0.0000000000
 H   -5.5339158113   -1.2774214422    0.0000000000
 H   -1.2415395063    1.9527245591   -0.0000000000
 C    3.5050049323    0.8295203147   -0.0000000000
 O    3.1025709645   -1.6221371421   -0.0000000000
 O    1.8883049831    2.4777941720    0.0000000000
 H    5.5215833701    1.2736370071   -0.0000000000
 H    1.2485492457   -1.9512023262   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
