*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845365965    1.3707195901    2.2839327204
 C   -1.8574470250    2.6914386855   -0.0059348980
 C   -1.8748364054    1.3713574560   -2.2904763778
 C   -1.9193951515   -1.2767334908   -2.2893938815
 C   -1.9464709677   -2.5972700748    0.0003431173
 C   -1.9290745271   -1.2773908226    2.2847926232
 H   -1.8651241880    2.4002734968    4.0541930763
 H   -1.8173454427    4.7390235585   -0.0007830500
 H   -1.8479422098    2.3892200500   -4.0673817022
 H   -1.9263556981   -2.2962526435   -4.0655135479
 H   -1.9742887464   -4.6450042423    0.0070373800
 H   -1.9437384296   -2.3057350659    4.0557753535
 N    6.6241462716   -0.1990510632    0.0074068300
 C    4.4344425992   -0.0759511405    0.0101953942
 H    2.4147677638    0.0378792548    0.0129074765
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
