*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153216700    1.4060792292   -2.2726644226
 C    0.7395109834    2.7093688349    0.0191103307
 C    0.9983084288    1.4055135239    2.3028414735
 C    1.4313183871   -1.2016837048    2.2947991348
 C    1.6078563447   -2.5044818039    0.0030666402
 C    1.3491173651   -1.2004028927   -2.2804603324
 H    0.7052187152    2.4176724051   -4.0457683071
 H    0.3891125677    4.7228627716    0.0253746493
 H    0.8565204039    2.4171454607    4.0829188056
 H    1.6288768649   -2.2103127236    4.0620064709
 H    1.9421132909   -4.5294734524   -0.0032150306
 H    1.4832635519   -2.2086243552   -4.0539425309
 N   -5.4421736180   -0.3577107928   -0.0741490749
 H   -5.5873788162   -1.5780714725   -1.5475564281
 H   -6.0739759411   -1.3059111175    1.4695097259
 H   -3.5620783314   -0.0737595078    0.1982065726
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
