*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066169996    0.0006006092   -2.0547653808
 SI    0.0008082048   -0.0002672729   -0.0004116978
 C    0.0016779436   -2.9057313538    2.0544294831
 C   -0.0004043708    2.9055433989    2.0539391557
 C   -2.9046577535   -0.0014817461   -2.0552500494
 H    2.9546531132    1.6692938394   -3.2735152708
 H    2.9502853439   -1.6712942439   -3.2692844360
 H    4.6309084155   -0.0002103618   -0.9150222894
 H   -1.6676681498   -2.9648963916    3.2717950724
 H    1.6677945210   -2.9692630564    3.2759920614
 H    0.0008655072   -4.6266621956    0.9096184783
 H   -1.6697925095    2.9637175212    3.2712948444
 H   -0.0024500363    4.6262800048    0.9088377594
 H    1.6656661755    2.9704752397    3.2754908947
 H   -4.6250995004    0.0010324797   -0.9097066267
 H   -2.9595707623   -1.6688533231   -3.2755174154
 H   -2.9496331420    1.6717168522   -3.2679245831
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
