*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8319736208    3.5020406525    0.0034336883
 O    1.6201900824    3.0881398392   -0.0034261457
 O   -2.4874157424    1.8919534657    0.0125862280
 H   -1.2683143971    5.5226529928   -0.0000046516
 H    1.9588492704    1.2372967610   -0.0125877824
 C    0.8295578037   -3.4990813857    0.0034311439
 O   -1.6251344735   -3.1004277514   -0.0034387327
 O    2.4749771531   -1.8787553183    0.0125805866
 H    1.2784289963   -5.5169400967    0.0000047117
 H   -1.9491081269   -1.2469681702   -0.0125790460
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
