*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013809165   -3.4207766331   -0.0003918336
 H   -0.9670462475   -2.7198275892   -1.6778526970
 H   -0.9670919620   -2.7366236182    1.6839628266
 H    1.9477500136   -2.7464671732   -0.0029442671
 H   -0.0046504348   -5.4805790383    0.0012094664
 C   -0.0020700327    3.4227205674   -0.0007968101
 H   -0.0037710996    5.4825317193   -0.0009193810
 H    0.9707011841    2.7337111208   -1.6806890176
 H    0.9672614021    2.7339083300    1.6811633432
 H   -1.9424637398    2.7314023145   -0.0027416299
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
