*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9013006130   -0.0010657426   -2.0495047017
 SI   -0.0077465443    0.0087516685    0.0002374323
 C    0.0042556840   -2.9007125751    2.0493758662
 C    0.0024706096    2.9105339639    2.0602494906
 C   -2.9099480663   -0.0027964001   -2.0591769330
 H    2.9606007106    1.6657958911   -3.2702633392
 H    2.9533397634   -1.6750859918   -3.2667852308
 H    4.6190644572   -0.0029449785   -0.9063175749
 H   -1.6623172733   -2.9612740502    3.2704666669
 H    1.6728407354   -2.9518147807    3.2621435493
 H    0.0069475168   -4.6241244667    0.9019143373
 H   -1.6683121486    2.9697151398    3.2756417816
 H    0.0124587589    4.6322999648    0.9231413000
 H    1.6725342024    2.9540935801    3.2832842046
 H   -4.6344690712    0.0026297094   -0.9197938897
 H   -2.9611155752   -1.6810066884   -3.2707114433
 H   -2.9619043723    1.6570057566   -3.2839015162
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
