*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9180983064    1.4047527111   -2.2735619873
 C    0.7422609447    2.7084972511    0.0179519490
 C    1.0009333022    1.4050788981    2.3019466822
 C    1.4338448392   -1.2021362396    2.2944287083
 C    1.6104094826   -2.5053892853    0.0029569585
 C    1.3517955991   -1.2017473011   -2.2808336465
 H    0.7085102345    2.4139952275   -4.0433429404
 H    0.3903817048    4.7309536561    0.0238368159
 H    0.8590611513    2.4175168025    4.0826170900
 H    1.6317008648   -2.2124405352    4.0653693029
 H    1.9431111402   -4.5214335319   -0.0028915142
 H    1.4859022376   -2.2098681042   -4.0533183153
 N   -5.4501211814   -0.3584173783   -0.0706980511
 H   -5.5988435420   -1.5697727767   -1.5511688291
 H   -6.0766883236   -1.3165683551    1.4689450396
 H   -3.5694248936   -0.0748106370    0.1978404144
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
