*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9070663064    0.0006651001   -2.0549610464
 SI    0.0012477076   -0.0009541110   -0.0006216857
 C    0.0021458113   -2.9071313207    2.0532107757
 C   -0.0000128711    2.9041432241    2.0547377584
 C   -2.9042084164   -0.0014934476   -2.0554742305
 H    2.9566018747    1.6713010317   -3.2709864038
 H    2.9603294381   -1.6717728911   -3.2683488919
 H    4.6273098482   -0.0039652879   -0.9091266011
 H   -1.6682405992   -2.9581201781    3.2695188101
 H    1.6698617991   -2.9543967820    3.2733276633
 H   -0.0020865279   -4.6271747668    0.9070744444
 H   -1.6678767296    2.9603394867    3.2742737309
 H    0.0044294491    4.6293119102    0.9163313594
 H    1.6700784464    2.9640734601    3.2710433193
 H   -4.6291802034   -0.0024334239   -0.9167612250
 H   -2.9631122382   -1.6714188096   -3.2720577599
 H   -2.9643530951    1.6690268059   -3.2711800172
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
