*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848796806    1.3688254176    2.2849697305
 C   -1.8576355181    2.6895420480   -0.0048974755
 C   -1.8747487788    1.3669541472   -2.2937674341
 C   -1.9190689514   -1.2761401020   -2.2926865879
 C   -1.9462993716   -2.5966740136   -0.0029498813
 C   -1.9291790333   -1.2742882964    2.2858282239
 H   -1.8741283640    2.3963018367    4.0631816654
 H   -1.8092139349    4.7398409686   -0.0056397275
 H   -1.8560407062    2.3886415027   -4.0652497086
 H   -1.9175272017   -2.2980146813   -4.0607998523
 H   -1.9822939724   -4.6414043746   -0.0021861152
 H   -1.9355319838   -2.2990752603    4.0622544741
 N    6.6241508554   -0.1992142652    0.0070939892
 C    4.4344397890   -0.0762419721    0.0097018067
 H    2.4147580993    0.0374705926    0.0122474068
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
