*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0033094277   -1.2648809110   -3.9698479506
 C   -0.0033094277    1.2648809110   -3.9698479506
 H    1.7498869506   -2.3245695791   -3.9721481254
 H   -1.7458226354   -2.3420482818   -3.9708878132
 H   -1.7458226354    2.3420482818   -3.9708878132
 H    1.7498869506    2.3245695792   -3.9721481254
 C    0.0000291681   -0.0000000000    5.3924225261
 C   -0.0007833091    0.0000000000    3.1140302950
 H   -0.0015019952    0.0000000000    1.0986519511
 H    0.0007463613   -0.0000000000    7.4036144573
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
