*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057535091    0.0001162801   -2.0544305124
 SI   -0.0001681605   -0.0001693528   -0.0002363325
 C   -0.0001101652   -2.9057503870    2.0544396543
 C   -0.0007944444    2.9055247169    2.0542797033
 C   -2.9055215414   -0.0005680212   -2.0552341751
 H    2.9621060534    1.6718822560   -3.2686046231
 H    2.9570243424   -1.6689909086   -3.2784714631
 H    4.6252606895   -0.0052037646   -0.9138781391
 H   -1.6720641563   -2.9622953393    3.2683459021
 H    1.6688060387   -2.9564251853    3.2787658053
 H    0.0058039422   -4.6254453440    0.9141733518
 H   -1.6671987801    2.9561801778    3.2760515613
 H   -0.0063931448    4.6251569555    0.9139172253
 H    1.6736830531    2.9622332658    3.2707224705
 H   -4.6282909576    0.0048239426   -0.9132042613
 H   -2.9614424545   -1.6695411067   -3.2672550715
 H   -2.9564538236    1.6684718149   -3.2793810957
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
