*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151838207    1.4076277068   -2.2716906826
 C    0.7395292957    2.7093451012    0.0162832224
 C    0.9985544972    1.4039075458    2.3038088439
 C    1.4308388010   -1.1992733568    2.2963038609
 C    1.6077637155   -2.5045267509    0.0012904832
 C    1.3495942895   -1.2028922612   -2.2789729251
 H    0.7056312831    2.4168747252   -4.0414732763
 H    0.3884743636    4.7268698362    0.0221519902
 H    0.8569594203    2.4138701938    4.0801432256
 H    1.6286592654   -2.2095824284    4.0672457035
 H    1.9413122735   -4.5254988430   -0.0045720991
 H    1.4840973165   -2.2134691567   -4.0557952483
 N   -5.4427729935   -0.3572893393   -0.0705949647
 H   -5.5914348372   -1.5686406399   -1.5510751736
 H   -6.0693700083   -1.3154562230    1.4690260694
 H   -3.5620886360   -0.0736557080    0.1979986478
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
