*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9105864735    1.4045148571   -2.2729493206
 C    0.7364667208    2.7085534169    0.0185284677
 C    1.0000441028    1.4059623949    2.3024344009
 C    1.4361431202   -1.2007213340    2.2948660938
 C    1.6109896125   -2.5042674721    0.0034293087
 C    1.3474707233   -1.2014527275   -2.2802726511
 H    0.7171030557    2.4164410446   -4.0430317473
 H    0.3805668907    4.7252288036    0.0245084220
 H    0.8622644054    2.4165636490    4.0787056111
 H    1.6178827407   -2.2136664585    4.0660253897
 H    1.9493914738   -4.5244323259   -0.0025163889
 H    1.4781577584   -2.2126739645   -4.0570131506
 N   -5.4428188238   -0.3564464095   -0.0700898902
 H   -5.5918291030   -1.5678482453   -1.5504937185
 H   -6.0694267456   -1.3144292248    1.4696412430
 H   -3.5620605383   -0.0731156021    0.1983056075
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
