*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9141883926    1.4052517504   -2.2729394091
 C    0.7379720589    2.7089403525    0.0185772349
 C    0.9966692059    1.4055333383    2.3025756252
 C    1.4299845138   -1.2016147259    2.2950584929
 C    1.6069280624   -2.5048117457    0.0035841010
 C    1.3482893268   -1.2011810704   -2.2802101508
 H    0.7045812088    2.4144840293   -4.0427239370
 H    0.3765561130    4.7246342703    0.0246277271
 H    0.8649494312    2.4171443555    4.0787317567
 H    1.6278596891   -2.2119106120    4.0660017454
 H    1.9306496735   -4.5273817053   -0.0020978861
 H    1.4931183481   -2.2100331613   -4.0572009522
 N   -5.4382913339   -0.3576966537   -0.0701734505
 H   -5.5862667147   -1.5654115956   -1.5462155617
 H   -6.0629440227   -1.3130794208    1.4647767819
 H   -3.5633120858   -0.0746570037    0.1977055593
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
