*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0011665181   -3.4200797998   -0.0007083019
 H   -0.9801712745   -2.7306820615   -1.6768157355
 H   -0.9633200467   -2.7303575341    1.6849961403
 H    1.9396652783   -2.7300591927   -0.0105034156
 H   -0.0008416742   -5.4798916227   -0.0005110890
 C   -0.0000451439    3.4234181585   -0.0013745506
 H   -0.0109044028    5.4831992786   -0.0043221319
 H    0.9874575273    2.7309323650   -1.6712121366
 H    0.9646500951    2.7356129922    1.6836604182
 H   -1.9353238405    2.7179074164   -0.0032091976
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
