*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0001484425   -3.4217464333   -0.0008174972
 H   -0.9669593051   -2.7334443320   -1.6790420914
 H   -0.9709378301   -2.7316031464    1.6809391373
 H    1.9441195865   -2.7310546534   -0.0024253241
 H   -0.0038160411   -5.4815527508    0.0013448673
 C   -0.0010552957    3.4217455459   -0.0008178450
 H   -0.0065929419    5.4815499663    0.0013437931
 H    0.9697502698    2.7333478794   -1.6809129255
 H    0.9737281228    2.7315077459    1.6828117419
 H   -1.9380881228    2.7312501782   -0.0024238563
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
