*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150248557    1.4076584036   -2.2715949273
 C    0.7395788701    2.7093132125    0.0211366703
 C    0.9986864519    1.4038206724    2.3038971069
 C    1.4316418417   -1.2033789611    2.2939274144
 C    1.6078151117   -2.5045423125    0.0012383216
 C    1.3487660334   -1.1988263152   -2.2813177917
 H    0.7054701196    2.4154617745   -4.0469204095
 H    0.3877161872    4.7308488952    0.0230002941
 H    0.8562866803    2.4192417282    4.0817668187
 H    1.6294409344   -2.2122444850    4.0704127988
 H    1.9421354271   -4.5295323939   -0.0006161725
 H    1.4840609154   -2.2148645342   -4.0596762285
 N   -5.4427807615   -0.3571355515   -0.0702630521
 H   -5.5916206689   -1.5671185648   -1.5518438821
 H   -6.0692270123   -1.3167123844    1.4685410034
 H   -3.5620631189   -0.0737787818    0.1983897126
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
