*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0011304836   -1.2648701775   -3.9718500219
 C   -0.0064158586    1.2648803890   -3.9718465959
 H    1.7511089447   -2.3394511676   -3.9740170480
 H   -1.7446267933   -2.3271847983   -3.9730214917
 H   -1.7478736303    2.3342286372   -3.9730079982
 H    1.7478831411    2.3323933366   -3.9740239481
 C    0.0000243230    0.0000003660    5.4004223836
 C   -0.0006268710    0.0000015233    3.1120301003
 H   -0.0012003750    0.0000025425    1.0966517099
 H    0.0005966358   -0.0000006511    7.4116143612
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
