*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053192374   -0.0571694635   -0.0011925408
 O   -0.0223309505    2.6555921048   -0.0009375420
 C   -2.7672353342   -0.8324812928    0.0002522622
 C    1.3357707971   -1.0162336215   -2.3793600186
 C    1.3383661044   -1.0166541100    2.3753514263
 H    1.7101898582    3.2103396860   -0.0018341598
 H   -2.9450464940   -2.8885790473    0.0001674850
 H   -3.7111708042   -0.0822322160   -1.6732831054
 H   -3.7093432068   -0.0825283218    1.6749497791
 H    1.3195566812   -3.0758134861   -2.4573158969
 H    3.3069459251   -0.4041422372   -2.4008465916
 H    0.4046770269   -0.2708348089   -4.0571985567
 H    1.3081870717   -3.0839313034    2.4613052321
 H    3.3152073085   -0.3953881269    2.3988074540
 H    0.4005193406   -0.2750625541    4.0611347730
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
