*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016608770   -3.4217396099    0.0012755607
 H   -0.9678709231   -2.7300268407   -1.6793782468
 H   -0.9678736248   -2.7313593441    1.6824756155
 H    1.9435725290   -2.7346941171    0.0015494388
 H   -0.0011718174   -5.4815493582    0.0004591333
 C   -0.0016632907    3.4217581228   -0.0046391906
 H    0.0011815006    5.4814925222    0.0129953965
 H    0.9678701822    2.7313721196   -1.6858374829
 H    0.9678674802    2.7300396120    1.6760128475
 H   -1.9435729130    2.7347068934   -0.0049130720
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
