*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9043413012    0.0001172738   -2.0543257462
 SI   -0.0011965162    0.0010035614    0.0004111631
 C   -0.0016877460   -2.9043385765    2.0554248810
 C   -0.0005059017    2.9069363897    2.0545894613
 C   -2.9069337182    0.0012991586   -2.0540439436
 H    2.9618724762    1.6709585525   -3.2766467008
 H    2.9610247063   -1.6661570367   -3.2725534491
 H    4.6275654218   -0.0000696072   -0.9166700785
 H   -1.6660808319   -2.9608500137    3.2727737352
 H    1.6677414605   -2.9616967918    3.2762255969
 H   -0.0020941678   -4.6310782224    0.9156844465
 H   -1.6740328883    2.9576010598    3.2735355008
 H   -0.0002118858    4.6254203508    0.9097861543
 H    1.6682109678    2.9567725066    3.2697693630
 H   -4.6238277774    0.0018127479   -0.9105359000
 H   -2.9574324826   -1.6708124591   -3.2714719048
 H   -2.9567524177    1.6730811063   -3.2719525791
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
