*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057533313    0.0001162178   -2.0528764024
 SI   -0.0001684795   -0.0001677941    0.0013175779
 C   -0.0001119969   -2.9057485790    2.0559939173
 C   -0.0007935331    2.9055265253    2.0558332609
 C   -2.9055217195   -0.0005653406   -2.0536804643
 H    2.9628642409    1.6678238088   -3.2725835778
 H    2.9633537803   -1.6704981105   -3.2745775560
 H    4.6275179656    0.0003495874   -0.9157223001
 H   -1.6705716980   -2.9559611035    3.2722335928
 H    1.6728796538   -2.9556545123    3.2747769532
 H    0.0002477152   -4.6231849774    0.9123134328
 H   -1.6712650102    2.9554144604    3.2720701196
 H   -0.0008367370    4.6228997226    0.9120578188
 H    1.6721863214    2.9558922748    3.2746135742
 H   -4.6305516536   -0.0007361334   -0.9150551720
 H   -2.9621980620   -1.6654875674   -3.2712250151
 H   -2.9627841188    1.6699815212   -3.2754897597
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
