*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8866420901    1.3659007443    2.2873443267
 C   -1.8594920619    2.6895040856   -0.0075243720
 C   -1.8768767271    1.3683649909   -2.2938953507
 C   -1.9212854458   -1.2718406132   -2.2928156475
 C   -1.9484217319   -2.5952611628    0.0019225932
 C   -1.9310300324   -1.2743243246    2.2882017598
 H   -1.8673364427    2.3903412464    4.0605698525
 H   -1.8193913012    4.7370953147   -0.0082847304
 H   -1.8499015006    2.3913520538   -4.0678541711
 H   -1.9283239353   -2.2964824100   -4.0659846945
 H   -1.9762137345   -4.6430064729    0.0027052061
 H   -1.9456151245   -2.2975524007    4.0621460438
 N    6.6321274703   -0.1993810705    0.0073179579
 C    4.4424344510   -0.0760943694    0.0102180295
 H    2.4227694537    0.0379079365    0.0130337109
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
