*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9012164516   -0.0007827858   -2.0521881494
 SI   -0.0001679832   -0.0008396570   -0.0002375477
 C   -0.0001111388   -2.9025653850    2.0512303924
 C    0.0001164589    2.9005447711    2.0517130444
 C   -2.9018937045   -0.0005552283   -2.0517054784
 H    2.9547780265    1.6683344482   -3.2701268487
 H    2.9545557348   -1.6668468295   -3.2683207433
 H    4.6268736662   -0.0009455711   -0.9081029665
 H   -1.6690299478   -2.9561986539    3.2694378214
 H    1.6718611041   -2.9564215361    3.2712435432
 H   -0.0002734811   -4.6221394429    0.9107664535
 H   -1.6687981509    2.9541063741    3.2699293793
 H    0.0000889646    4.6262019729    0.9076278310
 H    1.6663828131    2.9538840865    3.2675684293
 H   -4.6244141804   -0.0005827104   -0.9092873990
 H   -2.9555659177   -1.6666150961   -3.2678291452
 H   -2.9556187154    1.6714212433   -3.2717186161
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
