*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151936897    1.4067862722   -2.2706644647
 C    0.7393930197    2.7105680538    0.0208310908
 C    0.9976701528    1.4096629587    2.3005201577
 C    1.4314588872   -1.2024750620    2.2930226891
 C    1.6079874562   -2.5057652498    0.0015692773
 C    1.3497692181   -1.2046364276   -2.2779156780
 H    0.7059505542    2.4139807828   -4.0369297194
 H    0.3876262537    4.7321128067    0.0266869919
 H    0.8564536556    2.4176512678    4.0732997772
 H    1.6297823312   -2.2147565438    4.0675052785
 H    1.9408832025   -4.5227074661   -0.0042552379
 H    1.4844435612   -2.2172666147   -4.0582639645
 N   -5.4427758475   -0.3572309782   -0.0705718617
 H   -5.5914772786   -1.5679922280   -1.5515306883
 H   -6.0693430063   -1.3160073298    1.4686818627
 H   -3.5620839826   -0.0737138401    0.1980921663
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
