*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154645858    1.4054414517   -2.2729432893
 C    0.7435276639    2.7098405756    0.0184941051
 C    1.0022098324    1.4064311125    2.3024927979
 C    1.4312306668   -1.2014273042    2.2950566817
 C    1.6038956430   -2.5053360070    0.0036607607
 C    1.3452724501   -1.2017029684   -2.2801338988
 H    0.7064586778    2.4118456441   -4.0377303984
 H    0.3849274322    4.7289694160    0.0245150061
 H    0.8533965640    2.4166491982    4.0814210277
 H    1.6285370991   -2.2088731547    4.0610112172
 H    1.9449769493   -4.5279776256   -0.0023351257
 H    1.4869858193   -2.2125419493   -4.0595752907
 N   -5.4428002558   -0.3567764558   -0.0703767792
 H   -5.5916498928   -1.5680857494   -1.5508724891
 H   -6.0694259791   -1.3149081128    1.4692544934
 H   -3.5620753890   -0.0733376691    0.1981388584
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
