*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8351536416    3.4952974089    0.0000000000
 O    1.6189833790    3.0932038233   -0.0000000000
 O   -2.4942470031    1.8889467755    0.0000000000
 H   -1.2740633074    5.5153562274    0.0000000000
 H    1.9665680652    1.2439934590   -0.0000000000
 C    0.8332742122   -3.5056096139    0.0000000000
 O   -1.6176004215   -3.0840652786   -0.0000000000
 O    2.4823735624   -1.8890031548    0.0000000000
 H    1.2704282885   -5.5260420376    0.0000000000
 H   -1.9505061883   -1.2321666202   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
