*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9067405081    0.0011029349   -2.0545960317
 SI    0.0011029349    0.0011029349    0.0000000000
 C    0.0011029349   -2.9045346383    2.0545960317
 C    0.0011029349    2.9067405081    2.0545960317
 C   -2.9045346383    0.0011029349   -2.0545960317
 H    2.9532365253    1.6726753643   -3.2694538806
 H    2.9532365253   -1.6704694944   -3.2694538806
 H    4.6248089546    0.0011029349   -0.9054934807
 H   -1.6679150828   -2.9581320905    3.2726691117
 H    1.6701209526   -2.9581320905    3.2726691117
 H    0.0011029349   -4.6271501082    0.9123211954
 H   -1.6704694944    2.9532365253    3.2694538806
 H    0.0011029349    4.6248089546    0.9054934807
 H    1.6726753643    2.9532365253    3.2694538806
 H   -4.6271501082    0.0011029349   -0.9123211954
 H   -2.9581320905   -1.6679150828   -3.2726691117
 H   -2.9581320905    1.6701209526   -3.2726691117
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
