*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004519797   -3.4225897941    0.0000000000
 H   -0.9705157372   -2.7348254023   -1.6812253918
 H   -0.9705157372   -2.7348254023    1.6812253918
 H    1.9414495459   -2.7335020731   -0.0000000000
 H    0.0013884754   -5.4806256876    0.0000000000
 C   -0.0004519797    3.4225897941   -0.0000000000
 H   -0.0013884754    5.4806256876    0.0000000000
 H    0.9705157372    2.7348254023   -1.6812253918
 H    0.9705157372    2.7348254023    1.6812253918
 H   -1.9414495459    2.7335020731   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
