*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2897759615    2.4011450662   -2.1337507671
 C    0.7639608291   -0.0000000000   -0.8952976810
 C    0.1912988337   -0.0000000000    1.8326375551
 N   -0.2969996348    0.0000000000    3.9759719304
 H    2.8233436469   -0.0000000000   -1.0664650800
 C   -0.2897759615   -2.4011450662   -2.1337507671
 H   -2.3385362393   -2.4556920244   -1.9550999532
 H    0.4774827174   -4.0997905826   -1.2484938239
 H    0.2036696609   -2.4174634904   -4.1393887744
 H   -2.3385362393    2.4556920244   -1.9550999532
 H    0.2036696609    2.4174634904   -4.1393887744
 H    0.4774827174    4.0997905826   -1.2484938239
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
