*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054535010   -0.0001840682   -2.0544312398
 SI   -0.0004685093   -0.0004686550   -0.0002375417
 C   -0.0004115506   -2.9060493390    2.0544389404
 C   -0.0010944381    2.9052257651    2.0542779986
 C   -2.9058215495   -0.0008669780   -2.0552358661
 H    2.9590982779    1.6711374972   -3.2742443711
 H    2.9595833937   -1.6744154677   -3.2762352734
 H    4.6273701314    0.0000499292   -0.9122765357
 H   -1.6672606498   -2.9597341511    3.2705815277
 H    1.6689679374   -2.9594337003    3.2731269602
 H   -0.0000520407   -4.6233438605    0.9157608975
 H   -1.6726186393    2.9587354352    3.2738193765
 H   -0.0011386738    4.6272689063    0.9123140226
 H    1.6729339716    2.9592203183    3.2763661265
 H   -4.6261890681   -0.0010375555   -0.9147945728
 H   -2.9588888020   -1.6647389561   -3.2694855089
 H   -2.9594632919    1.6686348801   -3.2737449403
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
