*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8317278010    3.5079621340   -0.0075847826
 O    1.6203775447    3.0939367559    0.0075851678
 O   -2.4758396207    1.8862921025   -0.0135658780
 H   -1.2751289419    5.5270255856    0.0000002023
 H    1.9458377617    1.2407141680    0.0135660044
 C    0.8317703371   -3.5079343963   -0.0075850310
 O   -1.6203654364   -3.0940671185    0.0075846458
 O    2.4757928279   -1.8861762786   -0.0135657884
 H    1.2752832683   -5.5269662473   -0.0000002023
 H   -1.9459429943   -1.2408757164    0.0135656621
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
