*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840411634    1.3695604802    2.2875457339
 C   -1.8581902336    2.6903254577   -0.0023097392
 C   -1.8759108264    1.3677728342   -2.2911954604
 C   -1.9194451244   -1.2753344871   -2.2901420876
 C   -1.9452824098   -2.5959167544   -0.0004171253
 C   -1.9275547192   -1.2735662958    2.2883767273
 H   -1.8645451164    2.3910913384    4.0557820987
 H   -1.8188600104    4.7350443549   -0.0030496337
 H   -1.8498594805    2.3922397060   -4.0676473483
 H   -1.9267497352   -2.3028388861   -4.0683240555
 H   -1.9723975425   -4.6465581517    0.0003430819
 H   -1.9411600200   -2.2953853284    4.0598089191
 N    6.6221655138   -0.2150656265    0.0170147147
 C    4.4336190359   -0.0730563362    0.0091913792
 H    2.4150130791    0.0582112428    0.0021233092
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
