*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5020783522   -0.8349305184   -0.0000000000
 O   -3.0917822674    1.6163787697   -0.0000000000
 O   -1.8931104355   -2.4867356986   -0.0000000000
 H   -5.5190263031   -1.2711894407   -0.0000000000
 H   -1.2390473202    1.9493702168   -0.0000000000
 C    3.5054619807    0.8354662496    0.0000000000
 O    3.0870258629   -1.6183617663    0.0000000000
 O    1.8891526054    2.4859488663    0.0000000000
 H    5.5313692831    1.2749374004    0.0000000000
 H    1.2320349462   -1.9508840787    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
