*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152989987    1.4064461580   -2.2700767591
 C    0.7407418873    2.7032610407    0.0207632907
 C    0.9989704072    1.4018688126    2.2954549139
 C    1.4303762848   -1.1963962665    2.2908422246
 C    1.6074050329   -2.5025843076    0.0057898571
 C    1.3490217912   -1.2009700328   -2.2802440453
 H    0.7052149993    2.4185526134   -4.0381625816
 H    0.3898372476    4.7207993271    0.0299970067
 H    0.8575481831    2.4118562842    4.0717889516
 H    1.6278340287   -2.2038202556    4.0634673152
 H    1.9409251563   -4.5235680473    0.0032879542
 H    1.4833507727   -2.2115734649   -4.0570644419
 N   -5.4427402977   -0.3574331938   -0.0708598812
 H   -5.5915613986   -1.5687931454   -1.5513170112
 H   -6.0692669147   -1.3155575382    1.4688162742
 H   -3.5620243118   -0.0738775820    0.1975946090
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
