*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000   -0.0000000000   -2.6773533811
 C    0.0000000000    2.2637049900   -1.3273810711
 C    0.0000000000   -2.2637049900   -1.3273810711
 C    0.0000000000    2.1576972600    1.3099187989
 C    0.0000000000   -2.1576972600    1.3099187989
 N    0.0000000000    0.0000000000    2.6425888489
 H    0.0000000000   -0.0000000000   -4.7238184011
 H    0.0000000000    4.0657322160   -2.2795122499
 H   -0.0000000000   -4.0657322160   -2.2795122499
 H   -0.0000000000    3.8871685100    2.4099590889
 H    0.0000000000   -3.8871685100    2.4099590889
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
