*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8827253498    1.3705777565    2.2906452316
 C   -1.8564630763    2.6942473657   -0.0041955403
 C   -1.8759322720    1.3659735082   -2.2930899725
 C   -1.9214271412   -1.2742069915   -2.2870766330
 C   -1.9475611230   -2.5919249974   -0.0023683002
 C   -1.9282840185   -1.2753985104    2.2864382697
 H   -1.8619271886    2.3932732805    4.0648608660
 H   -1.8155227825    4.7418204028   -0.0068490137
 H   -1.8496984087    2.3856527000   -4.0689633409
 H   -1.9300191665   -2.3004622003   -4.0593055247
 H   -1.9761869709   -4.6396586155   -0.0035736640
 H   -1.9422377385   -2.3020332987    4.0584182497
 N    6.6252829616   -0.1856301162    0.0304068107
 C    4.4349029362   -0.0777497984    0.0067272555
 H    2.4146005857    0.0220430627   -0.0149741800
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
