*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2652824988   -0.0032653719   -3.4908404480
 C    1.2640328471   -0.0032742520   -3.4921366707
 H   -2.3344178565    0.0025030259   -1.7469548578
 H    2.3386570885    0.0025065461   -1.7433232959
 H   -2.3305808431    0.0016452408   -5.2362938805
 H    2.3312192136    0.0016458410   -5.2447205456
 C    0.0029626992    1.2631340399    3.4911517694
 C    0.0029541441   -1.2661813766    3.4917859225
 H   -0.0032851193    2.3364249955    1.7415218066
 H   -0.0032793903   -2.3366490709    1.7487198532
 H   -0.0014899362    2.3316564212    5.2429226018
 H   -0.0014903484   -2.3301460390    5.2380538210
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
