*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9112529986    1.4051816897   -2.2726391941
 C    0.7372297912    2.7090891917    0.0189205061
 C    1.0000809704    1.4062296103    2.3027569466
 C    1.4353572346   -1.2005911870    2.2950370119
 C    1.6101073389   -2.5040065400    0.0035184789
 C    1.3473146889   -1.2009232321   -2.2801139392
 H    0.7100856113    2.4159453066   -4.0425292563
 H    0.3902013525    4.7273102174    0.0248550195
 H    0.8541320730    2.4153362611    4.0792254205
 H    1.6247863059   -2.2123937538    4.0660436631
 H    1.9396225964   -4.5256400483   -0.0023858313
 H    1.4861735215   -2.2106604354   -4.0570785699
 N   -5.4422011858   -0.3580101799   -0.0743168671
 H   -5.6011215899   -1.5730210078   -1.5507270296
 H   -6.0599886430   -1.3116983802    1.4716320349
 H   -3.5621011977   -0.0739371103    0.1978792830
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
