*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8835907708    1.3701018195    2.2872269665
 C   -1.8566540354    2.6908234068   -0.0026410177
 C   -1.8743720699    1.3682454850   -2.2915121408
 C   -1.9189895490   -1.2748437624   -2.2904316825
 C   -1.9459125435   -2.5953826467   -0.0006942084
 C   -1.9281874722   -1.2730068941    2.2880850507
 H   -1.8640967210    2.3916498339    4.0554534419
 H   -1.8164858531    4.7355260069   -0.0034005441
 H   -1.8474784114    2.3926762500   -4.0679722988
 H   -1.9262921352   -2.3023704559   -4.0686007760
 H   -1.9738680271   -4.6460127516    0.0000886203
 H   -1.9426327672   -2.2947949918    4.0595284358
 N    6.6148112527   -0.1985715849    0.0076424284
 C    4.4351059972   -0.0757871131    0.0106845779
 H    2.4154443529    0.0382709467    0.0136436609
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
