*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0037577049   -3.4217546610   -0.0019109697
 H   -0.9681571705   -2.7324779414   -1.6821891507
 H   -0.9681528016   -2.7356316094    1.6796599659
 H    1.9432832165   -2.7280019551   -0.0012626978
 H   -0.0065210029   -5.4815306552    0.0045764788
 C    0.0020758078    3.4217458510   -0.0014513747
 H   -0.0003750005    5.4815560664   -0.0005795203
 H    0.9685077456    2.7339011387   -1.6854747259
 H    0.9636426131    2.7324688289    1.6847698891
 H   -1.9380611123    2.7297249371    0.0038621054
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
