*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001167584   -3.4232075736   -0.0000000000
 H   -0.9701698639   -2.7345102939   -1.6819371627
 H   -0.9701698639   -2.7345102939    1.6819371627
 H    1.9411985686   -2.7293301803    0.0000000000
 H    0.0012856981   -5.4891244723   -0.0000000000
 C   -0.0007887231    3.4232070734   -0.0000000000
 H   -0.0014932443    5.4891243997   -0.0000000000
 H    0.9710725935    2.7319395869   -1.6808814262
 H    0.9710725935    2.7319395869    1.6808814262
 H   -1.9421245169    2.7344721672    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
