*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9077798527   -0.0002692652   -2.0522464541
 SI    0.0006352445    0.0006376085    0.0002164481
 C   -0.0014771136   -2.9046971603    2.0552395573
 C   -0.0002681583    2.9065777974    2.0543842510
 C   -2.9034936029    0.0009390620   -2.0565115619
 H    2.9517617377    1.6724545301   -3.2656122513
 H    2.9607120434   -1.6681210792   -3.2719449284
 H    4.6296222080    0.0021763592   -0.9088091880
 H   -1.6674542667   -2.9686104921    3.2769723720
 H    1.6679991148   -2.9596732836    3.2726230661
 H    0.0016494653   -4.6274080773    0.9131129531
 H   -1.6688072735    2.9644573812    3.2729173996
 H    0.0035522052    4.6244112261    0.9049367420
 H    1.6717674496    2.9541151902    3.2685642134
 H   -4.6245417814    0.0014655700   -0.9118767952
 H   -2.9650655113   -1.6669617096   -3.2757374538
 H   -2.9643716135    1.6685063426   -3.2762283698
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
