*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053769053    0.0003162625   -2.0546353430
 SI   -0.0000577841   -0.0002922190    0.0002474896
 C    0.0005506974   -2.9061325628    2.0545566403
 C   -0.0002605830    2.9051424987    2.0551303622
 C   -2.9058981562   -0.0004950745   -2.0540617012
 H    2.9512240188    1.6687863496   -3.2668406605
 H    2.9614683127   -1.6675692858   -3.2776029552
 H    4.6321340750    0.0030964765   -0.9149247762
 H   -1.6676671234   -2.9526848755    3.2670822298
 H    1.6686933019   -2.9619996552    3.2771838719
 H   -0.0019724606   -4.6326654177    0.9145056926
 H   -1.6698031338    2.9658087686    3.2790732554
 H    0.0020169494    4.6238351801    0.9106426589
 H    1.6698517513    2.9564659717    3.2683296515
 H   -4.6364608862   -0.0008489838   -0.9164143729
 H   -2.9543651700   -1.6677509496   -3.2713006337
 H   -2.9548307146    1.6669875161   -3.2709714094
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
