*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2871272805    2.4011450662   -2.1319748661
 C    0.7665545483   -0.0000000000   -0.8934750180
 C    0.1937714916    0.0000000000    1.8344348015
 N   -0.2968438292    0.0000000000    3.9874975762
 H    2.8259449602   -0.0000000000   -1.0645510244
 C   -0.2871272805   -2.4011450662   -2.1319748661
 H   -2.3424536694   -2.4569695886   -1.9628130544
 H    0.4789792211   -4.1006904075   -1.2542027569
 H    0.1995301582   -2.4205752396   -4.1362724464
 H   -2.3424536694    2.4569695886   -1.9628130544
 H    0.1995301582    2.4205752396   -4.1362724464
 H    0.4789792211    4.1006904075   -1.2542027569
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
