*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064041840    0.0048567326   -2.0448286085
 SI   -0.0000000011    0.0000000011   -0.0000000000
 C   -0.0048543476   -2.9064049824    2.0448274793
 C    0.0053934915    2.9069425398    2.0440618631
 C   -2.9069433324   -0.0053942855   -2.0440607338
 H    2.9628782431    1.6767559197   -3.2588136363
 H    2.9628920066   -1.6612707146   -3.2667223493
 H    4.6263106160    0.0021478327   -0.8984820700
 H   -1.6767530313   -2.9628804282    3.2588131358
 H    1.6612736061   -2.9628923695    3.2667205497
 H   -0.0021449534   -4.6263109668    0.8984802704
 H   -1.6633701231    2.9666976602    3.2621969882
 H    0.0082913142    4.6265418166    0.8972550837
 H    1.6746606319    2.9607959503    3.2617822262
 H   -4.6265421919   -0.0082761092   -0.8972532887
 H   -2.9608049491   -1.6746696880   -3.2617694082
 H   -2.9666911635    1.6633610913   -3.2622075016
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
