*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9107975329   -0.0023348158   -2.0584526747
 SI    0.0079099927    0.0079162301    0.0000014554
 C   -0.0027406800   -2.9008338516    2.0501609823
 C   -0.0050078374    2.9104159895    2.0589873311
 C   -2.9004538143   -0.0046500759   -2.0506951615
 H    2.9732796726    1.6710325572   -3.2701182535
 H    2.9523182648   -1.6669126010   -3.2830557470
 H    4.6348732322   -0.0175799180   -0.9184849430
 H   -1.6675637579   -2.9458556438    3.2743068137
 H    1.6703840207   -2.9667669831    3.2619787971
 H   -0.0177495463   -4.6216494024    0.9052747731
 H   -1.6740563004    2.9545615096    3.2773978778
 H   -0.0130471105    4.6347374359    0.9193177391
 H    1.6639450041    2.9697834007    3.2768821465
 H   -4.6215434925   -0.0045570438   -0.9061226782
 H   -2.9522188108   -1.6776593378   -3.2633600999
 H   -2.9591263699    1.6603525502   -3.2740183585
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
