*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9067095139    0.0000515228   -2.0530740119
 SI    0.0002515228    0.0002535271    0.0003612720
 C   -0.0011955597   -2.9058085173    2.0543563694
 C    0.0000571707    2.9054663698    2.0555578224
 C   -2.9045650338    0.0013047331   -2.0553950920
 H    2.9610597725    1.6692181228   -3.2709101130
 H    2.9562233593   -1.6644911254   -3.2774277232
 H    4.6288550745   -0.0089952608   -0.9101266450
 H   -1.6650298387   -2.9536532852    3.2797388526
 H    1.6686693891   -2.9613624409    3.2711803799
 H   -0.0037981350   -4.6281852243    0.9117245107
 H   -1.6695282322    2.9592626698    3.2728443126
 H   -0.0075502718    4.6283080470    0.9136495330
 H    1.6728074680    2.9626759423    3.2683353645
 H   -4.6276189274   -0.0098707436   -0.9138363992
 H   -2.9566878824   -1.6661028769   -3.2757355892
 H   -2.9586593898    1.6719285398   -3.2712428437
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
