*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8862051215    1.3688584412    2.2849675913
 C   -1.8589550820    2.6895749675   -0.0048996049
 C   -1.8760767578    1.3669872164   -2.2937695870
 C   -1.9204112212   -1.2761067931   -2.2926887660
 C   -1.9476475174   -2.5966406155   -0.0029520779
 C   -1.9305187650   -1.2742550332    2.2858260423
 H   -1.8670641489    2.3961907644    4.0631922640
 H   -1.8188930830    4.7400542584   -0.0056604288
 H   -1.8490164235    2.3885307550   -4.0652269051
 H   -1.9272120629   -2.2978631289   -4.0608579574
 H   -1.9753053409   -4.6415007272   -0.0021698554
 H   -1.9452478990   -2.2989231720    4.0622711335
 N    6.6328276311   -0.1992959190    0.0071202409
 C    4.4431028341   -0.0765678887    0.0097055686
 H    2.4134242049    0.0374804225    0.0122428560
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
