*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8826637145    1.3687769700    2.2864850853
 C   -1.8569839523    2.6895027081   -0.0033949561
 C   -1.8744082772    1.3669031931   -2.2922558766
 C   -1.9174751793   -1.2762117737   -2.2911531292
 C   -1.9431413097   -2.5967547682   -0.0014036021
 C   -1.9257098490   -1.2743574352    2.2873654236
 H   -1.8633420974    2.3932331481    4.0597013805
 H   -1.8077228127    4.7368940366   -0.0041554418
 H   -1.8382884494    2.3897040696   -4.0661594295
 H   -1.9245297874   -2.3008627972   -4.0643167802
 H   -1.9800945726   -4.6443552449   -0.0006244985
 H   -1.9494401570   -2.2974236613    4.0613042932
 N    6.6171324201   -0.1852227779   -0.0004542936
 C    4.4268426873   -0.0733769986    0.0087624488
 H    2.4066262983    0.0300748794    0.0173998900
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
