*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2872881770    2.4010194449   -2.1347942604
 C    0.7651450748   -0.0002595998   -0.8954928044
 C    0.1919742948    0.0007368155    1.8323353935
 N   -0.2967239203    0.0015368273    3.9755785093
 H    2.8245595798   -0.0012257343   -1.0662758003
 C   -0.2894329814   -2.4012700316   -2.1334907563
 H   -2.3432876139   -2.4588546081   -1.9478463982
 H    0.4817676659   -4.0976116644   -1.2539840534
 H    0.1969433488   -2.4145013963   -4.1379070756
 H   -2.3424932903    2.4528407894   -1.9629072301
 H    0.2125855645    2.4203834534   -4.1358372543
 H    0.4735344839    4.0972057040   -1.2459981823
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
