*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152001095    1.4071964545   -2.2719228906
 C    0.7389124409    2.7108752231    0.0195938515
 C    0.9975894402    1.4074670242    2.3035938378
 C    1.4309559765   -1.1996725293    2.2960781418
 C    1.6079708797   -2.5028597447    0.0046036752
 C    1.3493522534   -1.1992278409   -2.2791921625
 H    0.7078445811    2.4021141078   -4.0500580908
 H    0.3875381592    4.7283443689    0.0254610521
 H    0.8569788375    2.4102372052    4.0840764063
 H    1.6288154915   -2.2099694498    4.0670225535
 H    1.9416876137   -4.5237625337   -0.0096183725
 H    1.4841360727   -2.2097646250   -4.0560160205
 N   -5.4429368656   -0.3567641635   -0.0703405436
 H   -5.5912468936   -1.5681141784   -1.5508570896
 H   -6.0695394856   -1.3150592416    1.4691984214
 H   -3.5623267440   -0.0728296749    0.1984549075
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
