*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9082565477    0.0009479910   -2.0577162981
 SI   -0.0017640631   -0.0017668029   -0.0006604208
 C   -0.0002594447   -2.9042234921    2.0497726595
 C   -0.0038752129    2.9070474287    2.0581017114
 C   -2.9030182572   -0.0026690971   -2.0527949680
 H    2.9682986280    1.6678861654   -3.2783341458
 H    2.9607348790   -1.6701360115   -3.2730023304
 H    4.6283683751   -0.0011190475   -0.9116766445
 H   -1.6720538379   -2.9520886808    3.2642718526
 H    1.6659646342   -2.9596483656    3.2715833083
 H   -0.0016688166   -4.6286652851    0.9102576859
 H   -1.6704550892    2.9663736308    3.2792437083
 H   -0.0021445521    4.6278307875    0.9130700542
 H    1.6675653796    2.9588136545    3.2729278154
 H   -4.6211229997   -0.0042431518   -0.9037477645
 H   -2.9603748673   -1.6711868653   -3.2713820743
 H   -2.9624513029    1.6668471417   -3.2699141492
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
