*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9087368365   -0.0081269971   -2.0506142466
 SI    0.0003000137    0.0003000775    0.0000000009
 C    0.0096567361   -2.9084425185    2.0501764622
 C   -0.0087494641    2.9087345689    2.0506149030
 C   -2.9084440539    0.0090352566   -2.0501771148
 H    2.9671451001    1.6567868972   -3.2691875804
 H    2.9606976112   -1.6765777880   -3.2646335245
 H    4.6273829777   -0.0098897072   -0.9075818301
 H   -1.6597182700   -2.9675545157    3.2724000396
 H    1.6829682433   -2.9603734885    3.2673327325
 H    0.0116208351   -4.6317236186    0.9036879080
 H   -1.6789060858    2.9620289502    3.2622284296
 H   -0.0074860041    4.6273861157    0.9075899532
 H    1.6544526760    2.9658023592    3.2715869253
 H   -4.6317174838    0.0140335138   -0.9036862445
 H   -2.9689007551   -1.6620513065   -3.2699936167
 H   -2.9590389129    1.6806322009   -3.2697431969
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
