*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8725906712    1.3696329195    2.2822058294
 C   -1.8515732773    2.6884933304   -0.0040845892
 C   -1.8811230519    1.3641583336   -2.2965335530
 C   -1.9315610452   -1.2747430540   -2.2955392715
 C   -1.9526297215   -2.5975003857   -0.0023069675
 C   -1.9231648105   -1.2774514318    2.2829804049
 H   -1.8439111280    2.3938352081    4.0554421281
 H   -1.8067786197    4.7359872657   -0.0048015185
 H   -1.8588282823    2.3872722365   -4.0704842216
 H   -1.9479740510   -2.2991747569   -4.0687677172
 H   -1.9851160852   -4.6451766350   -0.0016164190
 H   -1.9330702533   -2.3008346239    4.0568675118
 N    6.6254928315   -0.1743275548    0.0502130008
 C    4.4350125437   -0.0700559492    0.0204290956
 H    2.4146168689    0.0264086453   -0.0069031991
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
