*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058743216   -0.0000742026   -2.0534362819
 SI    0.0003594899   -0.0008991783    0.0013331559
 C    0.0011845361   -2.9066592320    2.0557557974
 C   -0.0002202534    2.9046157342    2.0561025632
 C   -2.9054006447   -0.0014790129   -2.0530894550
 H    2.9589941317    1.6690299164   -3.2714123014
 H    2.9574002319   -1.6693625811   -3.2772194101
 H    4.6256053656    0.0052445878   -0.9132214730
 H   -1.6677482894   -2.9607313486    3.2739246235
 H    1.6649421650   -2.9573503781    3.2751547983
 H   -0.0034547850   -4.6321494882    0.9114282187
 H   -1.6691790070    2.9577355442    3.2742777654
 H    0.0042782710    4.6302425373    0.9119803430
 H    1.6684801085    2.9609363987    3.2684804119
 H   -4.6279469088   -0.0019635792   -0.9107103621
 H   -2.9560939590   -1.6650931745   -3.2726840895
 H   -2.9570747741    1.6679574570   -3.2766643045
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
