*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010015830   -3.4217494441    0.0003360781
 H   -0.9693045210   -2.7301539563   -1.6809410935
 H   -0.9703594613   -2.7346058785    1.6812580935
 H    1.9413137192   -2.7313460226   -0.0007575663
 H    0.0017843049   -5.4815592357    0.0001044882
 C    0.0010015830    3.4217494441    0.0003360781
 H   -0.0017843049    5.4815592357    0.0001044882
 H    0.9693045210    2.7301539563   -1.6809410935
 H    0.9703594613    2.7346058785    1.6812580935
 H   -1.9413137192    2.7313460226   -0.0007575663
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
