*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2898590651    2.4060529833   -2.1334918121
 C    0.7669493074    0.0002593772   -0.8931462998
 C    0.1928984064   -0.0007353010    1.8403965275
 N   -0.2955590345   -0.0015321961    3.9836945311
 H    2.8263446169    0.0012180411   -1.0641606520
 C   -0.2877273371   -2.4057974170   -2.1347950748
 H   -2.3435802191   -2.4536841110   -1.9696452874
 H    0.4762655955   -4.1019585464   -1.2486745204
 H    0.2085518134   -2.4232063586   -4.1367505483
 H   -2.3444168214    2.4597027305   -1.9545706267
 H    0.1929115704    2.4173299409   -4.1387915723
 H    0.4845051971    4.1023508572   -1.2566845773
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
