*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2875363471    2.4011450723   -2.1319053434
 C    0.7654746451    0.0000000000   -0.8928350909
 C    0.1912144957    0.0000000000    1.8347641639
 N   -0.3005666478    0.0000000000    3.9875609522
 H    2.8234838035    0.0000000000   -1.0797954418
 C   -0.2875363471   -2.4011450723   -2.1319053434
 H   -2.3428428904   -2.4519103694   -1.9609183304
 H    0.4811998560   -4.0973797547   -1.2500380254
 H    0.2030182482   -2.4154859030   -4.1352955487
 H   -2.3428428904    2.4519103694   -1.9609183304
 H    0.2030182482    2.4154859030   -4.1352955487
 H    0.4811998560    4.0973797547   -1.2500380254
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
