*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9144238871    1.4042277203   -2.2729434976
 C    0.7392534529    2.7090606284    0.0180019646
 C    0.9989874444    1.4067935189    2.3025328459
 C    1.4322937051   -1.2003589995    2.2961201218
 C    1.6081913705   -2.5047002951    0.0052163341
 C    1.3485158876   -1.2022094333   -2.2791105478
 H    0.7040132896    2.4125767925   -4.0431360770
 H    0.3879258387    4.7265401843    0.0230232810
 H    0.8579778432    2.4176088934    4.0784287107
 H    1.6309728293   -2.2097710741    4.0674772951
 H    1.9420131048   -4.5256295874    0.0002110602
 H    1.4824334618   -2.2136410670   -4.0554906952
 N   -5.4434459671   -0.3557540610   -0.0648809771
 H   -5.5968303320   -1.5479527780   -1.5603506096
 H   -6.0638392909   -1.3341430458    1.4645004813
 H   -3.5619546580   -0.0744369945    0.2004779865
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
