*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8813051222    1.3675029215    2.2871904746
 C   -1.8575714923    2.6844635397   -0.0048780079
 C   -1.8781644707    1.3695673817   -2.2981467077
 C   -1.9160145194   -1.2736219357   -2.2926455751
 C   -1.9463422016   -2.5902888685   -0.0007219478
 C   -1.9323878667   -1.2754833187    2.2924404862
 H   -1.8542502910    2.3947398713    4.0586960777
 H   -1.8174515698    4.7320543197   -0.0039400659
 H   -1.8588361732    2.3941631928   -4.0712766889
 H   -1.9154158464   -2.3013177531   -4.0640601994
 H   -1.9741240932   -4.6380342612   -0.0016361870
 H   -1.9546762296   -2.3000631606    4.0655242742
 N    6.6241407891   -0.1990644095    0.0072528237
 C    4.4344374371   -0.0759628357    0.0102146900
 H    2.4147628968    0.0378688642    0.0130870673
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
