*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8281516033    3.4998122728   -0.0000000000
 O    1.6184087507    3.0952251958    0.0000000000
 O   -2.4782481663    1.8842212135   -0.0000000000
 H   -1.2711998302    5.5189674411   -0.0000000000
 H    1.9501565112    1.2431081623    0.0000000000
 C    0.8281938131   -3.4997846489   -0.0000000000
 O   -1.6183963631   -3.0953553556    0.0000000000
 O    2.4782013514   -1.8841051528   -0.0000000000
 H    1.2713538639   -5.5189082297   -0.0000000000
 H   -1.9502613819   -1.2432699094    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
